#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2172208 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38592, tid=40056
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Rouli Elizabeth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Apr 26 03:01:22 2026 SE Asia Standard Time elapsed time: 782.191627 seconds (0d 0h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000239f90def90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=40056, stack(0x000000bd60f00000,0x000000bd61000000) (1024K)]


Current CompileTask:
C2:782191 47910       4       com.android.tools.r8.internal.cn::a (3327 bytes)

Stack: [0x000000bd60f00000,0x000000bd61000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000239f78962d0, length=323, elements={
0x00000239d200bee0, 0x00000239ecd1edd0, 0x00000239ecd21fb0, 0x00000239ecd22620,
0x00000239ecd45330, 0x00000239ecd499b0, 0x00000239ecd4a020, 0x00000239ecd5ae40,
0x00000239ecd5bbe0, 0x00000239ecd64840, 0x00000239ed22f500, 0x00000239ed2308b0,
0x00000239ed22ee70, 0x00000239ed22fb90, 0x00000239f33c0100, 0x00000239f33bed50,
0x00000239f33bfa70, 0x00000239f33bf3e0, 0x00000239f5d5ca90, 0x00000239f5d5d120,
0x00000239f5d5a330, 0x00000239f5d5c400, 0x00000239f5d5de40, 0x00000239f5d5a9c0,
0x00000239f5d5e4d0, 0x00000239f5d5b050, 0x00000239f5d5eb60, 0x00000239f5d5b6e0,
0x00000239f5d60c30, 0x00000239f5d605a0, 0x00000239f5d612c0, 0x00000239f5d5f1f0,
0x00000239f5d61950, 0x00000239f5d5f880, 0x00000239f5d5ff10, 0x00000239f6238a90,
0x00000239f62369c0, 0x00000239f6238400, 0x00000239f6237d70, 0x00000239f6235610,
0x00000239fe915b50, 0x00000239ff6f5d60, 0x00000239ff6f8b50, 0x00000239ff6f63f0,
0x00000239ff6f56d0, 0x00000239ff6f7e30, 0x00000239ff6f6a80, 0x00000239ff6f84c0,
0x00000239ff6f9870, 0x00000239ff6f9f00, 0x00000239ff6fa590, 0x00000239ff6f7110,
0x00000239ff6f91e0, 0x00000239ff6fac20, 0x00000239ff6f77a0, 0x00000239ff6fccf0,
0x00000239ff6fbfd0, 0x00000239ff6fd380, 0x00000239ff6fe0a0, 0x00000239ff6fe730,
0x00000239ff6fb2b0, 0x00000239ff6fedc0, 0x00000239ff6ff450, 0x00000239ff6ffae0,
0x00000239ff700170, 0x00000239ff700e90, 0x00000239ff700800, 0x00000239ff6fda10,
0x00000239ff7028d0, 0x00000239ff702240, 0x00000239ff701bb0, 0x00000239ff7063e0,
0x00000239ff702f60, 0x00000239ff7056c0, 0x00000239ff7049a0, 0x00000239ff704310,
0x00000239ff705030, 0x00000239ff7035f0, 0x00000239ff705d50, 0x00000239ff707100,
0x00000239ff706a70, 0x00000239ff703c80, 0x00000239ff707e20, 0x00000239ff70ac10,
0x00000239ff7084b0, 0x00000239ff707790, 0x00000239ff70b2a0, 0x00000239ff7091d0,
0x00000239ff70a580, 0x00000239ff70bfc0, 0x00000239ff709ef0, 0x00000239ff70b930,
0x00000239ff708b40, 0x00000239ff70c650, 0x00000239ff70d370, 0x00000239ff70cce0,
0x00000239ff70e720, 0x00000239ff70da00, 0x00000239ff70edb0, 0x00000239ff70e090,
0x00000239ff70f440, 0x00000239ff7107f0, 0x00000239ff712230, 0x00000239ff710160,
0x00000239ff711ba0, 0x00000239ff712f50, 0x00000239ff710e80, 0x00000239ff714300,
0x00000239ff714990, 0x0000023985274360, 0x0000023985273cd0, 0x0000023985263ce0,
0x0000023985262fc0, 0x0000023985263650, 0x0000023985267160, 0x0000023985266ad0,
0x0000023985267e80, 0x00000239852677f0, 0x0000023985265720, 0x0000023985265090,
0x0000023985264a00, 0x000002398526b300, 0x0000023985269f50, 0x000002398526ac70,
0x000002398526a5e0, 0x000002398526b990, 0x00000239852698c0, 0x0000023985268510,
0x000002398526c020, 0x0000023985268ba0, 0x000002398526e0f0, 0x000002398526e780,
0x000002398526ee10, 0x000002398526d3d0, 0x000002398526f4a0, 0x000002398526cd40,
0x000002398526c6b0, 0x00000239852701c0, 0x0000023985270850, 0x0000023985270ee0,
0x000002398526da60, 0x00000239852749f0, 0x0000023985272920, 0x0000023985272fb0,
0x0000023985271c00, 0x0000023985275080, 0x0000023985275710, 0x0000023985275da0,
0x0000023985276430, 0x0000023985276ac0, 0x0000023985273640, 0x00000239852798b0,
